# view AndroidManifest.xml #generated:27
-keep class com.android.tools.fd.runtime.BootstrapApplication { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.kakao.auth.authorization.authcode.KakaoWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.umeng.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.umeng.facebook.FacebookContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.umeng.qq.tencent.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.umeng.qq.tencent.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.umeng.socialize.editorpage.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.umeng.socialize.handler.TwitterWebActivity { <init>(...); }

# view res/layout/socialize_share_menu_item.xml #generated:8
-keep class com.umeng.socialize.shareboard.SocializeImageView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.umeng.soexample.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.umeng.soexample.CheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.umeng.soexample.GetInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.umeng.soexample.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.umeng.soexample.InfoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.umeng.soexample.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.umeng.soexample.ShareDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.umeng.soexample.ShareMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.umeng.soexample.WBShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.umeng.soexample.apshare.ShareEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.umeng.soexample.ddshare.DDShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.umeng.soexample.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.umeng.soexample.yxapi.YXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.vk.sdk.VKServiceActivity { <init>(...); }

# view res/layout/vk_open_auth_dialog.xml #generated:21
-keep class com.vk.sdk.WebView { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class jp.line.android.sdk.activity.LineAuthCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class jp.line.android.sdk.activity.WebLoginActivity { <init>(...); }

# onClick res/layout/umeng_socialize_oauth_dialog.xml #generated:23
# onClick res/layout/umeng_socialize_share.xml #generated:24
# onClick sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_oauth_dialog.xml #generated:21
-keepclassmembers class * { *** onCancel(...); }

